Insert into bairro (descricao) values ('Centro - Alta Floresta D''Oeste', 'RO');
Insert into bairro (descricao) values ('Morro do Meio - Joinville','SC');
Insert into bairro (descricao) values ('Zona Industrial 1 - Joinville','SC');
Insert into bairro (descricao) values ('Pirabeiraba - Joinville','SC');
Insert into bairro (descricao) values ('Rio Bonito - Joinville','SC');
Insert into bairro (descricao) values ('Jardim-Iririú - Joinville','SC');
Insert into bairro (descricao) values ('Comasa - Joinville','SC');
Insert into bairro (descricao) values ('Adhemar Garcia - Joinville','SC');
Insert into bairro (descricao) values ('Paranaguá-Mirim - Joinville','SC');
Insert into bairro (descricao) values ('João Costa - Joinville','SC');
Insert into bairro (descricao) values ('Boehmerwaldt - Joinville','SC');
Insert into bairro (descricao) values ('Petrópolis - Joinville','SC');
Insert into bairro (descricao) values ('Espinheiros - Joinville','SC');
Insert into bairro (descricao) values ('Jardim Paraíso - Joinville','SC');
Insert into bairro (descricao) values ('Vila Cubatão - Joinville','SC');
Insert into bairro (descricao) values ('Zona Industrial 2 - Joinville','SC');
Insert into bairro (descricao) values ('Parque Guaraní - Joinville','SC');
Insert into bairro (descricao) values ('Ulysses Guimarães - Joinville','SC');
Insert into bairro (descricao) values ('Dona Francisca - Joinville','SC');
Insert into bairro (descricao) values ('Profipo - Joinville','SC');
Insert into bairro (descricao) values ('Da Brusque - Lages','SC');
Insert into bairro (descricao) values ('Santa Rita - Lages','SC');
Insert into bairro (descricao) values ('Do Triângulo - Lages','SC');
Insert into bairro (descricao) values ('Copacabana - Lages','SC');
Insert into bairro (descricao) values ('Ipiranga - Lages','SC');
Insert into bairro (descricao) values ('Beatriz - Lages','SC');
Insert into bairro (descricao) values ('Morro do Posto - Lages','SC');
Insert into bairro (descricao) values ('Vila Comboni - Lages','SC');
Insert into bairro (descricao) values ('Guadalupe - Lages','SC');
Insert into bairro (descricao) values ('Frei Rogério - Lages','SC');
Insert into bairro (descricao) values ('Sagrado Coração de Jesus - Lages','SC');
Insert into bairro (descricao) values ('Coral - Lages','SC');
Insert into bairro (descricao) values ('Caravágio - Lages','SC');
Insert into bairro (descricao) values ('Universitário - Lages','SC');
Insert into bairro (descricao) values ('Vila Nova - Lages','SC');
Insert into bairro (descricao) values ('Santa Helena - Lages','SC');
Insert into bairro (descricao) values ('Petrópolis - Lages','SC');
Insert into bairro (descricao) values ('São Paulo - Lages','SC');
Insert into bairro (descricao) values ('Passo Fundo - Lages','SC');
Insert into bairro (descricao) values ('Vila Maria - Lages','SC');
Insert into bairro (descricao) values ('Maria Luiza - Lages','SC');
Insert into bairro (descricao) values ('Conta Dinheiro - Lages','SC');
Insert into bairro (descricao) values ('Gethal - Lages','SC');
Insert into bairro (descricao) values ('Dom Daniel - Lages','SC');
Insert into bairro (descricao) values ('Santa Maria - Lages','SC');
Insert into bairro (descricao) values ('Ponte Grande - Lages','SC');
Insert into bairro (descricao) values ('Ferrovia - Lages','SC');
Insert into bairro (descricao) values ('Popular - Lages','SC');
Insert into bairro (descricao) values ('Da Várzea - Lages','SC');
Insert into bairro (descricao) values ('Habitação - Lages','SC');
Insert into bairro (descricao) values ('Caça e Tiro - Lages','SC');
Insert into bairro (descricao) values ('Bom Jesus - Lages','SC');
Insert into bairro (descricao) values ('Morro Grande - Lages','SC');
Insert into bairro (descricao) values ('Centenário - Lages','SC');
Insert into bairro (descricao) values ('São Luiz - Lages','SC');
Insert into bairro (descricao) values ('Araucária - Lages','SC');
Insert into bairro (descricao) values ('Santa Catarina - Lages','SC');
Insert into bairro (descricao) values ('Santa Clara - Lages','SC');
Insert into bairro (descricao) values ('Área Industrial - Lages','SC');
Insert into bairro (descricao) values ('Promorar - Lages','SC');
Insert into bairro (descricao) values ('Bela Vista - Lages','SC');
Insert into bairro (descricao) values ('Santa Cândida - Lages','SC');
Insert into bairro (descricao) values ('Boqueirão - Lages','SC');
Insert into bairro (descricao) values ('Jardim das Camélias - Lages','SC');
Insert into bairro (descricao) values ('Restinga Sêca - Lages','SC');
Insert into bairro (descricao) values ('Jardim Celina - Lages','SC');
Insert into bairro (descricao) values ('Pisani - Lages','SC');
Insert into bairro (descricao) values ('Do Tributo - Lages','SC');
Insert into bairro (descricao) values ('Guarujá - Lages','SC');
Insert into bairro (descricao) values ('São Sebastião - Lages','SC');
Insert into bairro (descricao) values ('Da Bates - Lages','SC');
Insert into bairro (descricao) values ('Vila Mariza - Lages','SC');
Insert into bairro (descricao) values ('Jardim Panorâmico - Lages','SC');
Insert into bairro (descricao) values ('Da Chapada - Lages','SC');
Insert into bairro (descricao) values ('Da Penha - Lages','SC');
Insert into bairro (descricao) values ('São Miguel - Lages','SC');
Insert into bairro (descricao) values ('Cruz de Malta - Lages','SC');
Insert into bairro (descricao) values ('Caroba - Lages','SC');
Insert into bairro (descricao) values ('Santa Mônica - Lages','SC');
Insert into bairro (descricao) values ('Cdl - Lages','SC');
Insert into bairro (descricao) values ('Pinheiro Seco - Lages','SC');
Insert into bairro (descricao) values ('Navegantes - Laguna','SC');
Insert into bairro (descricao) values ('Mar Grosso - Laguna','SC');
Insert into bairro (descricao) values ('Magalhães - Laguna','SC');
Insert into bairro (descricao) values ('Vila Vitória - Laguna','SC');
Insert into bairro (descricao) values ('Vila Ponta das Pedras - Laguna','SC');
Insert into bairro (descricao) values ('Campo de Fora - Laguna','SC');
Insert into bairro (descricao) values ('Progresso - Laguna','SC');
Insert into bairro (descricao) values ('Esperança - Laguna','SC');
Insert into bairro (descricao) values ('Balneário Laguna Internacional - Laguna','SC');
Insert into bairro (descricao) values ('Portinho - Laguna','SC');
Insert into bairro (descricao) values ('Barbacena - Laguna','SC');
Insert into bairro (descricao) values ('Mato Alto - Laguna','SC');
Insert into bairro (descricao) values ('Vila Francisco de Assis Soares - Laguna','SC');
Insert into bairro (descricao) values ('Cabeçudas - Laguna','SC');
Insert into bairro (descricao) values ('Barranceira - Laguna','SC');
Insert into bairro (descricao) values ('Bentos - Laguna','SC');
Insert into bairro (descricao) values ('Jardim Juliana - Laguna','SC');
Insert into bairro (descricao) values ('Praia do Gi - Laguna','SC');
Insert into bairro (descricao) values ('Baixo Amuado - Laurentino','SC');
Insert into bairro (descricao) values ('Barra Seca - Laurentino','SC');
Insert into bairro (descricao) values ('Braço Laurentino - Laurentino','SC');
Insert into bairro (descricao) values ('Caçador - Laurentino','SC');
Insert into bairro (descricao) values ('Fruteira - Laurentino','SC');
Insert into bairro (descricao) values ('Rodovia das Primaveras - Laurentino','SC');
Insert into bairro (descricao) values ('Ribeirão Basílio - Laurentino','SC');
Insert into bairro (descricao) values ('Ribeirão Laurentino - Laurentino','SC');
Insert into bairro (descricao) values ('Vila Nova - Laurentino','SC');
Insert into bairro (descricao) values ('Arizona - Lauro Muller','SC');
Insert into bairro (descricao) values ('Bela Vista - Lauro Muller','SC');
Insert into bairro (descricao) values ('Cairú - Lauro Muller','SC');
Insert into bairro (descricao) values ('Castelo - Lauro Muller','SC');
Insert into bairro (descricao) values ('Içarense - Lauro Muller','SC');
Insert into bairro (descricao) values ('Km 1 - Lauro Muller','SC');
Insert into bairro (descricao) values ('Santa Bárbara - Lauro Muller','SC');
Insert into bairro (descricao) values ('Sumaré - Lauro Muller','SC');
Insert into bairro (descricao) values ('Rio Bonito - Lauro Muller','SC');
Insert into bairro (descricao) values ('Barreiros - Lauro Muller','SC');
Insert into bairro (descricao) values ('Coletora - Lauro Muller','SC');
Insert into bairro (descricao) values ('Dos Pioneiros - Lontras','SC');
Insert into bairro (descricao) values ('Centro I-Baixada - Mafra','SC');
Insert into bairro (descricao) values ('Centro II-Alto de Mafra - Mafra','SC');
Insert into bairro (descricao) values ('Restinga - Mafra','SC');
Insert into bairro (descricao) values ('Vila Ivete - Mafra','SC');
Insert into bairro (descricao) values ('Vila das Flores - Mafra','SC');
Insert into bairro (descricao) values ('Vila Buenos Aires - Mafra','SC');
Insert into bairro (descricao) values ('Jardim América - Mafra','SC');
Insert into bairro (descricao) values ('Fazenda Potreiro - Mafra','SC');
Insert into bairro (descricao) values ('Campo da Lança - Mafra','SC');
Insert into bairro (descricao) values ('Espigão do Bugre - Mafra','SC');
Insert into bairro (descricao) values ('Faxinal - Mafra','SC');
Insert into bairro (descricao) values ('Vila Nova - Mafra','SC');
Insert into bairro (descricao) values ('Vila Formosa - Mafra','SC');
Insert into bairro (descricao) values ('Jardim do Moinho - Mafra','SC');
Insert into bairro (descricao) values ('Vila Ferroviária - Mafra','SC');
Insert into bairro (descricao) values ('Vila Argentina - Mafra','SC');
Insert into bairro (descricao) values ('Do Autódromo - Mafra','SC');
Insert into bairro (descricao) values ('Padre Antonio - Maravilha','SC');
Insert into bairro (descricao) values ('Progresso - Maravilha','SC');
Insert into bairro (descricao) values ('José de Anchieta - Maravilha','SC');
Insert into bairro (descricao) values ('Bela Vista - Maravilha','SC');
Insert into bairro (descricao) values ('Jardim - Maravilha','SC');
Insert into bairro (descricao) values ('Madalozzo - Maravilha','SC');
Insert into bairro (descricao) values ('Frei Damião - Maravilha','SC');
Insert into bairro (descricao) values ('Kasper - Maravilha','SC');
Insert into bairro (descricao) values ('Novo Bairro - Maravilha','SC');
Insert into bairro (descricao) values ('Civemara - Maravilha','SC');
Insert into bairro (descricao) values ('Universitário - Maravilha','SC');
Insert into bairro (descricao) values ('Patrimônio - Massaranduba','SC');
Insert into bairro (descricao) values ('Butuca - Massaranduba','SC');
Insert into bairro (descricao) values ('Guarani-Mirim - Massaranduba','SC');
Insert into bairro (descricao) values ('Imigrantes - Meleiro','SC');
Insert into bairro (descricao) values ('Jardim América - Meleiro','SC');
Insert into bairro (descricao) values ('Jardim Itália - Meleiro','SC');
Insert into bairro (descricao) values ('Estreito - Meleiro','SC');
Insert into bairro (descricao) values ('Zanette - Meleiro','SC');
Insert into bairro (descricao) values ('Boa Vista - Mirim Doce','SC');
Insert into bairro (descricao) values ('Santa Lúcia - Mirim Doce','SC');
Insert into bairro (descricao) values ('Nova Esperança - Mirim Doce','SC');
Insert into bairro (descricao) values ('Vila Nova - Mirim Doce','SC');
Insert into bairro (descricao) values ('Palmeiras - Modelo','SC');
Insert into bairro (descricao) values ('Jardim - Modelo','SC');
Insert into bairro (descricao) values ('Laranjeiras - Modelo','SC');
Insert into bairro (descricao) values ('Iguaçú - Modelo','SC');
Insert into bairro (descricao) values ('Araucária - Modelo','SC');
Insert into bairro (descricao) values ('Ipanema - Mondaí','SC');
Insert into bairro (descricao) values ('Capivara - Mondaí','SC');
Insert into bairro (descricao) values ('Jardim Cristiane - Mondaí','SC');
Insert into bairro (descricao) values ('Antas - Mondaí','SC');
Insert into bairro (descricao) values ('Uruguai - Mondaí','SC');
Insert into bairro (descricao) values ('Bela Vista - Mondaí','SC');
Insert into bairro (descricao) values ('Menino Jesus - Morro da Fumaça','SC');
Insert into bairro (descricao) values ('Maccari - Morro da Fumaça','SC');
Insert into bairro (descricao) values ('Ibirapuera - Morro da Fumaça','SC');
Insert into bairro (descricao) values ('Bortolatto - Morro da Fumaça','SC');
Insert into bairro (descricao) values ('Naspolini - Morro da Fumaça','SC');
Insert into bairro (descricao) values ('De Costa - Morro da Fumaça','SC');
Insert into bairro (descricao) values ('Palladini - Morro da Fumaça','SC');
Insert into bairro (descricao) values ('Esperança - Morro da Fumaça','SC');
Insert into bairro (descricao) values ('Capelinha - Morro da Fumaça','SC');
Insert into bairro (descricao) values ('Jussara - Morro da Fumaça','SC');
Insert into bairro (descricao) values ('Monte Verde - Morro da Fumaça','SC');
Insert into bairro (descricao) values ('Barracão - Morro da Fumaça','SC');
Insert into bairro (descricao) values ('Graziela - Morro da Fumaça','SC');
Insert into bairro (descricao) values ('Meia Praia - Navegantes','SC');
Insert into bairro (descricao) values ('De Gravatá - Navegantes','SC');
Insert into bairro (descricao) values ('São Paulo - Navegantes','SC');
Insert into bairro (descricao) values ('São Domingos - Navegantes','SC');
Insert into bairro (descricao) values ('De Machados - Navegantes','SC');
Insert into bairro (descricao) values ('Volta Grande - Navegantes','SC');
Insert into bairro (descricao) values ('De Pedreiras - Navegantes','SC');
Insert into bairro (descricao) values ('Elisa - Nova Veneza','SC');
Insert into bairro (descricao) values ('Bortolotto - Nova Veneza','SC');
Insert into bairro (descricao) values ('Bortoluzzi - Nova Veneza','SC');
Insert into bairro (descricao) values ('Lomba - Orleans','SC');
Insert into bairro (descricao) values ('Cohab - Orleans','SC');
Insert into bairro (descricao) values ('Alto Paraná - Orleans','SC');
Insert into bairro (descricao) values ('Santista - Orleans','SC');
Insert into bairro (descricao) values ('Conde D''Eu - Orleans','SC');
Insert into bairro (descricao) values ('Samuel Sandrini - Orleans','SC');
Insert into bairro (descricao) values ('Corridas - Orleans','SC');
Insert into bairro (descricao) values ('Barzan - Orleans','SC');
Insert into bairro (descricao) values ('Otávio Dalazen - Orleans','SC');
Insert into bairro (descricao) values ('Coloninha - Orleans','SC');
Insert into bairro (descricao) values ('Barra do Rio Novo - Orleans','SC');
Insert into bairro (descricao) values ('Aires Rodrigues - Orleans','SC');
Insert into bairro (descricao) values ('Barro Vermelho - Orleans','SC');
Insert into bairro (descricao) values ('Rio Belo - Orleans','SC');
Insert into bairro (descricao) values ('Orlando Bússolo - Orleans','SC');
Insert into bairro (descricao) values ('Murialdo - Orleans','SC');
Insert into bairro (descricao) values ('São Gerônimo - Orleans','SC');
Insert into bairro (descricao) values ('Taipa - Orleans','SC');
Insert into bairro (descricao) values ('Km 92 - Orleans','SC');
Insert into bairro (descricao) values ('Ponte do Imaruim - Palhoça','SC');
Insert into bairro (descricao) values ('Ponta do Papagaio - Palhoça','SC');
Insert into bairro (descricao) values ('Tancredo Neves - Palmitos','SC');
Insert into bairro (descricao) values ('Bom Sucesso - Palmitos','SC');
Insert into bairro (descricao) values ('Bagatini - Palmitos','SC');
Insert into bairro (descricao) values ('Santa Terezinha - Palmitos','SC');
Insert into bairro (descricao) values ('Bela Vista - Palmitos','SC');
Insert into bairro (descricao) values ('Resener - Palmitos','SC');
Insert into bairro (descricao) values ('Aurora - Palmitos','SC');
Insert into bairro (descricao) values ('Cristo Rei - Palmitos','SC');
Insert into bairro (descricao) values ('Progresso - Palmitos','SC');
Insert into bairro (descricao) values ('Nossa Senhora do Rosário - Palmitos','SC');
Insert into bairro (descricao) values ('Machadinho - Palmitos','SC');
Insert into bairro (descricao) values ('Bortolanza - Palmitos','SC');
Insert into bairro (descricao) values ('Praia de Armação do Itapocorói - Penha','SC');
Insert into bairro (descricao) values ('Gravatá - Penha','SC');
Insert into bairro (descricao) values ('Santa Lídia - Penha','SC');
Insert into bairro (descricao) values ('Efacip - Pinhalzinho','SC');
Insert into bairro (descricao) values ('Centro Oeste - Pinhalzinho','SC');
Insert into bairro (descricao) values ('Baixada Pioneira - Pinhalzinho','SC');
Insert into bairro (descricao) values ('Nova Divinéia - Pinhalzinho','SC');
Insert into bairro (descricao) values ('Panorama - Pinhalzinho','SC');
Insert into bairro (descricao) values ('Bela Vista - Pinhalzinho','SC');
Insert into bairro (descricao) values ('Jardim Maria Terezinha - Pinhalzinho','SC');
Insert into bairro (descricao) values ('Vila Bressan - Pinheiro Preto','SC');
Insert into bairro (descricao) values ('Britador - Pinheiro Preto','SC');
Insert into bairro (descricao) values ('Cidade Nova - Porto União','SC');
Insert into bairro (descricao) values ('Santa Rosa - Porto União','SC');
Insert into bairro (descricao) values ('Pintado - Porto União','SC');
Insert into bairro (descricao) values ('Bela Vista - Porto União','SC');
Insert into bairro (descricao) values ('Vice-King - Porto União','SC');
Insert into bairro (descricao) values ('Arroio Grande - Pouso Redondo','SC');
Insert into bairro (descricao) values ('Leopoldo Mees - Pouso Redondo','SC');
Insert into bairro (descricao) values ('Progresso - Pouso Redondo','SC');
Insert into bairro (descricao) values ('Saltinho - Pouso Redondo','SC');
Insert into bairro (descricao) values ('Arno Siewerdt - Pouso Redondo','SC');
Insert into bairro (descricao) values ('Vila Adelaide - Pouso Redondo','SC');
Insert into bairro (descricao) values ('Planalto - Pouso Redondo','SC');
Insert into bairro (descricao) values ('Boa Vista - Pouso Redondo','SC');
Insert into bairro (descricao) values ('Independência - Pouso Redondo','SC');
Insert into bairro (descricao) values ('Rio Ferro - Presidente Getúlio','SC');
Insert into bairro (descricao) values ('Niterói - Presidente Getúlio','SC');
Insert into bairro (descricao) values ('Pinheiro - Presidente Getúlio','SC');
Insert into bairro (descricao) values ('Revólver - Presidente Getúlio','SC');
Insert into bairro (descricao) values ('Sulbrasil - Rio do Campo','SC');
Insert into bairro (descricao) values ('Guanabara - Rio do Campo','SC');
Insert into bairro (descricao) values ('Taiozinho - Rio do Campo','SC');
Insert into bairro (descricao) values ('Gabiroba - Rio do Oeste','SC');
Insert into bairro (descricao) values ('Jardim das Hortências - Rio do Oeste','SC');
Insert into bairro (descricao) values ('Vila Nova - Rio do Oeste','SC');
Insert into bairro (descricao) values ('Pioneiros - Rio do Oeste','SC');
Insert into bairro (descricao) values ('Jardim Primavera - Rio do Oeste','SC');
Insert into bairro (descricao) values ('Bela Vista - Rio do Oeste','SC');
Insert into bairro (descricao) values ('Divinéia - Rio dos Cedros','SC');
Insert into bairro (descricao) values ('Jardim América - Rio do Sul','SC');
Insert into bairro (descricao) values ('Santana - Rio do Sul','SC');
Insert into bairro (descricao) values ('Boa Vista - Rio do Sul','SC');
Insert into bairro (descricao) values ('Eugênio Schneider - Rio do Sul','SC');
Insert into bairro (descricao) values ('Laranjeiras - Rio do Sul','SC');
Insert into bairro (descricao) values ('Albertina - Rio do Sul','SC');
Insert into bairro (descricao) values ('Sumaré - Rio do Sul','SC');
Insert into bairro (descricao) values ('Budag - Rio do Sul','SC');
Insert into bairro (descricao) values ('Barragem - Rio do Sul','SC');
Insert into bairro (descricao) values ('Barra do Trombudo - Rio do Sul','SC');
Insert into bairro (descricao) values ('Pamplona - Rio do Sul','SC');
Insert into bairro (descricao) values ('Canoas - Rio do Sul','SC');
Insert into bairro (descricao) values ('Fundo Canoas - Rio do Sul','SC');
Insert into bairro (descricao) values ('Canta Galo - Rio do Sul','SC');
Insert into bairro (descricao) values ('Valada Itoupava - Rio do Sul','SC');
Insert into bairro (descricao) values ('Valada São Paulo - Rio do Sul','SC');
Insert into bairro (descricao) values ('Rainha - Rio do Sul','SC');
Insert into bairro (descricao) values ('Bela Aliança - Rio do Sul','SC');
Insert into bairro (descricao) values ('Barra Itoupava - Rio do Sul','SC');
Insert into bairro (descricao) values ('Bremer - Rio do Sul','SC');
Insert into bairro (descricao) values ('Taboão - Rio do Sul','SC');
Insert into bairro (descricao) values ('Progresso - Rio do Sul','SC');
Insert into bairro (descricao) values ('Santa Rita - Rio do Sul','SC');
Insert into bairro (descricao) values ('Navegantes - Rio do Sul','SC');
Insert into bairro (descricao) values ('Um - Rio Fortuna','SC');
Insert into bairro (descricao) values ('Dois - Rio Fortuna','SC');
Insert into bairro (descricao) values ('Três - Rio Fortuna','SC');
Insert into bairro (descricao) values ('Vila Nova - Rio Negrinho','SC');
Insert into bairro (descricao) values ('Bela Vista - Rio Negrinho','SC');
Insert into bairro (descricao) values ('Ceramarte - Rio Negrinho','SC');
Insert into bairro (descricao) values ('Alegre - Rio Negrinho','SC');
Insert into bairro (descricao) values ('Quitandinha - Rio Negrinho','SC');
Insert into bairro (descricao) values ('Pinheirinho - Rio Negrinho','SC');
Insert into bairro (descricao) values ('Campo Lençol - Rio Negrinho','SC');
Insert into bairro (descricao) values ('Barro Preto - Rio Negrinho','SC');
Insert into bairro (descricao) values ('Industrial Norte - Rio Negrinho','SC');
Insert into bairro (descricao) values ('Industrial Sul - Rio Negrinho','SC');
Insert into bairro (descricao) values ('São Rafael - Rio Negrinho','SC');
Insert into bairro (descricao) values ('Jardim Hantschel - Rio Negrinho','SC');
Insert into bairro (descricao) values ('São Pedro Velho - Rodeio','SC');
Insert into bairro (descricao) values ('São Pedro Novo - Rodeio','SC');
Insert into bairro (descricao) values ('Gávea - Rodeio','SC');
Insert into bairro (descricao) values ('Rodeio 50 - Rodeio','SC');
Insert into bairro (descricao) values ('Rodeio 32 - Rodeio','SC');
Insert into bairro (descricao) values ('Rodeio 12 - Rodeio','SC');
Insert into bairro (descricao) values ('Kaspereit - Rodeio','SC');
Insert into bairro (descricao) values ('Rio Morto - Rodeio','SC');
Insert into bairro (descricao) values ('Diamante - Rodeio','SC');
Insert into bairro (descricao) values ('Glória - Rodeio','SC');
Insert into bairro (descricao) values ('Dos Lagos - Rodeio','SC');
Insert into bairro (descricao) values ('Schreiber - Salete','SC');
Insert into bairro (descricao) values ('Beira Rio - Salete','SC');
Insert into bairro (descricao) values ('Cachoeira - Salete','SC');
Insert into bairro (descricao) values ('América - Salete','SC');
Insert into bairro (descricao) values ('Bela Vista - Salete','SC');
Insert into bairro (descricao) values ('Casan - Salete','SC');
Insert into bairro (descricao) values ('Barra Grande - Salete','SC');
Insert into bairro (descricao) values ('Vila Nova - Salete','SC');
Insert into bairro (descricao) values ('do Salto - Salto Veloso','SC');
Insert into bairro (descricao) values ('Escolar - Salto Veloso','SC');
Insert into bairro (descricao) values ('Margem Direita do Rio Braço do Norte - Santa Rosa de Lima','SC');
Insert into bairro (descricao) values ('Margem Esquerda do Rio Braço do Norte - Santa Rosa de Lima','SC');
Insert into bairro (descricao) values ('Vinte e Cinco de Julho - São Bento do Sul','SC');
Insert into bairro (descricao) values ('Colonial - São Bento do Sul','SC');
Insert into bairro (descricao) values ('Oxford - São Bento do Sul','SC');
Insert into bairro (descricao) values ('Alpino - São Bento do Sul','SC');
Insert into bairro (descricao) values ('Lençol - São Bento do Sul','SC');
Insert into bairro (descricao) values ('Dona Francisca - São Bento do Sul','SC');
Insert into bairro (descricao) values ('Bela Aliança - São Bento do Sul','SC');
Insert into bairro (descricao) values ('Brasília - São Bento do Sul','SC');
Insert into bairro (descricao) values ('Centenário - São Bento do Sul','SC');
Insert into bairro (descricao) values ('Progresso - São Bento do Sul','SC');
Insert into bairro (descricao) values ('Schramm - São Bento do Sul','SC');
Insert into bairro (descricao) values ('Rio Vermelho - Estação - São Bento do Sul','SC');
Insert into bairro (descricao) values ('Serra Alta - São Bento do Sul','SC');
Insert into bairro (descricao) values ('Mato Preto - São Bento do Sul','SC');
Insert into bairro (descricao) values ('Boehmerwald - São Bento do Sul','SC');
Insert into bairro (descricao) values ('Industrial Sudoeste - São Bento do Sul','SC');
Insert into bairro (descricao) values ('Rio Vermelho Povoado - São Bento do Sul','SC');
Insert into bairro (descricao) values ('Rio Negro - São Bento do Sul','SC');
Insert into bairro (descricao) values ('Cristo Rei - São Carlos','SC');
Insert into bairro (descricao) values ('Jardim Alvorada - São Carlos','SC');
Insert into bairro (descricao) values ('Tancredo Neves - São Carlos','SC');
Insert into bairro (descricao) values ('Olaria - São Carlos','SC');
Insert into bairro (descricao) values ('Balneário Pratas - São Carlos','SC');
Insert into bairro (descricao) values ('Cidade Leste - São Carlos','SC');
Insert into bairro (descricao) values ('Do Paulas - São Francisco do Sul','SC');
Insert into bairro (descricao) values ('Rocio Pequeno - São Francisco do Sul','SC');
Insert into bairro (descricao) values ('São José do Acaraí - São Francisco do Sul','SC');
Insert into bairro (descricao) values ('Água Branca - São Francisco do Sul','SC');
Insert into bairro (descricao) values ('Morro Grande - São Francisco do Sul','SC');
Insert into bairro (descricao) values ('Rocio Grande - São Francisco do Sul','SC');
Insert into bairro (descricao) values ('Das Laranjeiras - São Francisco do Sul','SC');
Insert into bairro (descricao) values ('Da Reta - São Francisco do Sul','SC');
Insert into bairro (descricao) values ('Do Iperoba - São Francisco do Sul','SC');
Insert into bairro (descricao) values ('Do Ubatuba - São Francisco do Sul','SC');
Insert into bairro (descricao) values ('Da Enseada - São Francisco do Sul','SC');
Insert into bairro (descricao) values ('Da Praia Grande - São Francisco do Sul','SC');
Insert into bairro (descricao) values ('Praia do Ervino - São Francisco do Sul','SC');
Insert into bairro (descricao) values ('Da Vila da Glória - São Francisco do Sul','SC');
Insert into bairro (descricao) values ('Santa Cruz - São João do Itaperiú','SC');
Insert into bairro (descricao) values ('Santo Antonio - São João do Itaperiú','SC');
Insert into bairro (descricao) values ('Porto do Itaperiú - São João do Itaperiú','SC');
Insert into bairro (descricao) values ('Ponta de Baixo - São José','SC');
Insert into bairro (descricao) values ('Fazenda Santo Antônio - São José','SC');
Insert into bairro (descricao) values ('Picadas do Sul - São José','SC');
Insert into bairro (descricao) values ('Flor de Nápolis - São José','SC');
Insert into bairro (descricao) values ('Forquilhinhas - São José','SC');
Insert into bairro (descricao) values ('Praia Comprida - São José','SC');
Insert into bairro (descricao) values ('São Luiz - São José','SC');
Insert into bairro (descricao) values ('Roçado - São José','SC');
Insert into bairro (descricao) values ('Bosque das Mansões - São José','SC');
Insert into bairro (descricao) values ('Potecas - São José','SC');
Insert into bairro (descricao) values ('Forquilhas - São José','SC');
Insert into bairro (descricao) values ('Sertão do Maruim - São José','SC');
Insert into bairro (descricao) values ('Colônia Santana - São José','SC');
Insert into bairro (descricao) values ('Barreiros - São José','SC');
Insert into bairro (descricao) values ('Nossa Senhora do Rosário - São José','SC');
Insert into bairro (descricao) values ('Bela Vista - São José','SC');
Insert into bairro (descricao) values ('Cidade Jardim de Florianópolis - São José','SC');
Insert into bairro (descricao) values ('Ipiranga - São José','SC');
Insert into bairro (descricao) values ('Pedregal - São José','SC');
Insert into bairro (descricao) values ('Jardim Santiago - São José','SC');
Insert into bairro (descricao) values ('Areias - São José','SC');
Insert into bairro (descricao) values ('Campinas - São José','SC');
Insert into bairro (descricao) values ('Kobrasol - São José','SC');
Insert into bairro (descricao) values ('Real Parque - São José','SC');
Insert into bairro (descricao) values ('Brasília - São Lourenço do Oeste','SC');
Insert into bairro (descricao) values ('Santa Catarina - São Lourenço do Oeste','SC');
Insert into bairro (descricao) values ('Perpétuo Socorro - São Lourenço do Oeste','SC');
Insert into bairro (descricao) values ('Área Industrial-Sul - São Lourenço do Oeste','SC');
Insert into bairro (descricao) values ('Progresso - São Lourenço do Oeste','SC');
Insert into bairro (descricao) values ('Evolução - São Ludgero','SC');
Insert into bairro (descricao) values ('Dona Jordina - São Ludgero','SC');
Insert into bairro (descricao) values ('Bela Vista - São Ludgero','SC');
Insert into bairro (descricao) values ('Encosta do Sol - São Ludgero','SC');
Insert into bairro (descricao) values ('Beira Rio - São Ludgero','SC');
Insert into bairro (descricao) values ('Madre Tereza - São Ludgero','SC');
Insert into bairro (descricao) values ('Parque das Acácias - São Ludgero','SC');
Insert into bairro (descricao) values ('Divina Providência - São Ludgero','SC');
Insert into bairro (descricao) values ('Km 2 - São Ludgero','SC');
Insert into bairro (descricao) values ('Estrela - São Miguel do Oeste','SC');
Insert into bairro (descricao) values ('São Sebastião - São Miguel do Oeste','SC');
Insert into bairro (descricao) values ('Agostini - São Miguel do Oeste','SC');
Insert into bairro (descricao) values ('Salete - São Miguel do Oeste','SC');
Insert into bairro (descricao) values ('Andreatta - São Miguel do Oeste','SC');
Insert into bairro (descricao) values ('Cohab - São Miguel do Oeste','SC');
Insert into bairro (descricao) values ('São Luiz - São Miguel do Oeste','SC');
Insert into bairro (descricao) values ('Sagrado Coração - São Miguel do Oeste','SC');
Insert into bairro (descricao) values ('São Gotardo - São Miguel do Oeste','SC');
Insert into bairro (descricao) values ('Jardim Peperi - São Miguel do Oeste','SC');
Insert into bairro (descricao) values ('São Jorge - São Miguel do Oeste','SC');
Insert into bairro (descricao) values ('Progresso - São Miguel do Oeste','SC');
Insert into bairro (descricao) values ('Santa Rita - São Miguel do Oeste','SC');
Insert into bairro (descricao) values ('Laje de Pedra - Saudades','SC');
Insert into bairro (descricao) values ('Belvedere - Saudades','SC');
Insert into bairro (descricao) values ('Beira Rio - Saudades','SC');
Insert into bairro (descricao) values ('Boa Vista - Saudades','SC');
